self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
node_produce time: 0.2911090850830078 ms
generate_medusa_buffers_single time: 0.4642009735107422 ms
generate_medusa_buffers_single time: 0.4096031188964844 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers_single time: 0.3941059112548828 ms
generate_medusa_buffers time: 1.703500747680664 ms
cart_candidateslist time: 2.287626266479492 ms
generate_candidates time: 2.32696533203125 ms
draft_prune time: 2.6590824127197266 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3757476806640625 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.293731689453125 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2732276916503906 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26988983154296875 ms
verify time: 1.8818378448486328 ms
self.acc_num: tensor([5, 2, 6, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3422966003417969ms
self time: 1.3713836669921875ms
self time: 1.3246536254882812ms
self time: 1.308441162109375ms
forward time: 7.318735122680664ms
tree_candidate time: 0.2789497375488281 ms
node_produce time: 0.2875328063964844 ms
generate_medusa_buffers_single time: 0.4680156707763672 ms
generate_medusa_buffers_single time: 0.4093647003173828 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers_single time: 0.4069805145263672 ms
generate_medusa_buffers time: 1.7344951629638672 ms
cart_candidateslist time: 2.3088455200195312 ms
generate_candidates time: 2.3431777954101562 ms
draft_prune time: 2.6845932006835938 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37407875061035156 ms
index time: 0.15878677368164062 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.30040740966796875 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28014183044433594 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27489662170410156 ms
verify time: 1.9025802612304688 ms
self.acc_num: tensor([3, 3, 6, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3341903686523438ms
self time: 1.3744831085205078ms
self time: 1.3256072998046875ms
self time: 1.3310909271240234ms
forward time: 7.358074188232422ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.2849102020263672 ms
generate_medusa_buffers_single time: 0.4584789276123047 ms
generate_medusa_buffers_single time: 0.4107952117919922 ms
generate_medusa_buffers_single time: 0.396728515625 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers time: 1.7037391662597656 ms
cart_candidateslist time: 2.270936965942383 ms
generate_candidates time: 2.3033618927001953 ms
draft_prune time: 2.640247344970703 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37097930908203125 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2930164337158203 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2815723419189453 ms
verify time: 1.8963813781738281 ms
self.acc_num: tensor([3, 4, 5, 4], device='cuda:0', dtype=torch.int32)
self time: 1.369476318359375ms
self time: 1.3446807861328125ms
self time: 1.3513565063476562ms
self time: 1.3277530670166016ms
forward time: 7.369041442871094ms
tree_candidate time: 0.2772808074951172 ms
node_produce time: 0.2872943878173828 ms
generate_medusa_buffers_single time: 0.4801750183105469 ms
generate_medusa_buffers_single time: 0.4107952117919922 ms
generate_medusa_buffers_single time: 0.39887428283691406 ms
generate_medusa_buffers_single time: 0.3960132598876953 ms
generate_medusa_buffers time: 1.7261505126953125 ms
cart_candidateslist time: 2.2983551025390625 ms
generate_candidates time: 2.3305416107177734 ms
draft_prune time: 2.671957015991211 ms
index time: 0.2110004425048828 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.3962516784667969 ms
index time: 0.15807151794433594 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.30159950256347656 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2796649932861328 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26798248291015625 ms
verify time: 1.9745826721191406 ms
self.acc_num: tensor([4, 3, 5, 6], device='cuda:0', dtype=torch.int32)
self time: 1.3599395751953125ms
self time: 1.3828277587890625ms
self time: 1.3437271118164062ms
self time: 1.3604164123535156ms
forward time: 7.425069808959961ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.2899169921875 ms
generate_medusa_buffers_single time: 0.4649162292480469 ms
generate_medusa_buffers_single time: 0.408172607421875 ms
generate_medusa_buffers_single time: 0.4038810729980469 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers time: 1.7151832580566406 ms
cart_candidateslist time: 2.2935867309570312 ms
generate_candidates time: 2.3267269134521484 ms
draft_prune time: 2.6671886444091797 ms
index time: 0.21147727966308594 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3802776336669922 ms
index time: 0.15664100646972656 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29468536376953125 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27441978454589844 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27370452880859375 ms
verify time: 1.8966197967529297 ms
self.acc_num: tensor([4, 4, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3315677642822266ms
self time: 1.371622085571289ms
self time: 1.3246536254882812ms
self time: 1.332998275756836ms
forward time: 7.33184814453125ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.28896331787109375 ms
generate_medusa_buffers_single time: 0.4742145538330078 ms
generate_medusa_buffers_single time: 0.4050731658935547 ms
generate_medusa_buffers_single time: 0.3924369812011719 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers time: 1.7042160034179688 ms
cart_candidateslist time: 2.276897430419922 ms
generate_candidates time: 2.31170654296875 ms
draft_prune time: 2.6497840881347656 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3712177276611328 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2961158752441406 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.2942085266113281 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.28252601623535156 ms
verify time: 1.9168853759765625 ms
self.acc_num: tensor([6, 2, 6, 3], device='cuda:0', dtype=torch.int32)
self time: 1.352548599243164ms
self time: 1.3513565063476562ms
self time: 1.340627670288086ms
self time: 1.3358592987060547ms
forward time: 7.368803024291992ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.28824806213378906 ms
generate_medusa_buffers_single time: 0.4646778106689453 ms
generate_medusa_buffers_single time: 0.40650367736816406 ms
generate_medusa_buffers_single time: 0.3936290740966797 ms
generate_medusa_buffers_single time: 0.39505958557128906 ms
generate_medusa_buffers time: 1.699209213256836 ms
cart_candidateslist time: 2.271413803100586 ms
generate_candidates time: 2.3050308227539062 ms
draft_prune time: 2.648591995239258 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37169456481933594 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2930164337158203 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27370452880859375 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.28443336486816406 ms
verify time: 1.897573471069336 ms
self.acc_num: tensor([2, 4, 6, 5], device='cuda:0', dtype=torch.int32)
self time: 1.3501644134521484ms
self time: 1.356363296508789ms
self time: 1.3415813446044922ms
self time: 1.3384819030761719ms
forward time: 7.354497909545898ms
tree_candidate time: 0.27680397033691406 ms
node_produce time: 0.2894401550292969 ms
generate_medusa_buffers_single time: 0.4572868347167969 ms
generate_medusa_buffers_single time: 0.40602684020996094 ms
generate_medusa_buffers_single time: 0.3952980041503906 ms
generate_medusa_buffers_single time: 0.39958953857421875 ms
generate_medusa_buffers time: 1.7027854919433594 ms
cart_candidateslist time: 2.2776126861572266 ms
generate_candidates time: 2.312183380126953 ms
draft_prune time: 2.6471614837646484 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.37932395935058594 ms
index time: 0.15664100646972656 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29540061950683594 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2722740173339844 ms
verify time: 1.9080638885498047 ms
self.acc_num: tensor([2, 2, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3477802276611328ms
self time: 1.3880729675292969ms
self time: 1.3380050659179688ms
self time: 1.3344287872314453ms
forward time: 7.384061813354492ms
tree_candidate time: 0.2727508544921875 ms
node_produce time: 0.2841949462890625 ms
generate_medusa_buffers_single time: 0.4603862762451172 ms
generate_medusa_buffers_single time: 0.41103363037109375 ms
generate_medusa_buffers_single time: 0.39577484130859375 ms
generate_medusa_buffers_single time: 0.3943443298339844 ms
generate_medusa_buffers time: 1.7023086547851562 ms
cart_candidateslist time: 2.2673606872558594 ms
generate_candidates time: 2.300739288330078 ms
draft_prune time: 2.6421546936035156 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3902912139892578 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2923011779785156 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2765655517578125 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2696514129638672 ms
verify time: 1.8987655639648438 ms
self.acc_num: tensor([4, 4, 4, 3], device='cuda:0', dtype=torch.int32)
self time: 1.3477802276611328ms
self time: 1.373291015625ms
self time: 1.3279914855957031ms
self time: 1.3277530670166016ms
forward time: 7.345438003540039ms
tree_candidate time: 0.27751922607421875 ms
node_produce time: 0.2880096435546875 ms
generate_medusa_buffers_single time: 0.4508495330810547 ms
generate_medusa_buffers_single time: 0.4208087921142578 ms
generate_medusa_buffers_single time: 0.40841102600097656 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers time: 1.7123222351074219 ms
cart_candidateslist time: 2.2974014282226562 ms
generate_candidates time: 2.330303192138672 ms
draft_prune time: 2.664327621459961 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37217140197753906 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2913475036621094 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2753734588623047 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2722740173339844 ms
verify time: 1.8846988677978516 ms
self.acc_num: tensor([3, 4, 3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3620853424072266ms
self time: 1.35040283203125ms
self time: 1.3518333435058594ms
self time: 1.3289451599121094ms
forward time: 7.370948791503906ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.2868175506591797 ms
generate_medusa_buffers_single time: 0.46181678771972656 ms
generate_medusa_buffers_single time: 0.41222572326660156 ms
generate_medusa_buffers_single time: 0.39386749267578125 ms
generate_medusa_buffers_single time: 0.4031658172607422 ms
generate_medusa_buffers time: 1.750946044921875 ms
cart_candidateslist time: 2.3255348205566406 ms
generate_candidates time: 2.3603439331054688 ms
draft_prune time: 2.699136734008789 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3719329833984375 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29659271240234375 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2880096435546875 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27370452880859375 ms
verify time: 1.9006729125976562 ms
self.acc_num: tensor([6, 2, 1, 3], device='cuda:0', dtype=torch.int32)
self time: 1.3344287872314453ms
self time: 1.3661384582519531ms
self time: 1.3353824615478516ms
self time: 1.3275146484375ms
forward time: 7.348775863647461ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.29587745666503906 ms
generate_medusa_buffers_single time: 0.47326087951660156 ms
generate_medusa_buffers_single time: 0.4107952117919922 ms
generate_medusa_buffers_single time: 0.39649009704589844 ms
generate_medusa_buffers_single time: 0.3886222839355469 ms
generate_medusa_buffers time: 1.7104148864746094 ms
cart_candidateslist time: 2.289295196533203 ms
generate_candidates time: 2.3238658905029297 ms
draft_prune time: 2.6607513427734375 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3731250762939453 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2956390380859375 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2751350402832031 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2689361572265625 ms
