self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
node_produce time: 0.5388259887695312 ms
generate_medusa_buffers_single time: 0.4029273986816406 ms
generate_medusa_buffers_single time: 0.34427642822265625 ms
generate_medusa_buffers_single time: 0.3924369812011719 ms
generate_medusa_buffers_single time: 0.3173351287841797 ms
generate_medusa_buffers_single time: 0.35500526428222656 ms
generate_medusa_buffers_single time: 0.39076805114746094 ms
generate_medusa_buffers_single time: 0.2892017364501953 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.38623809814453125 ms
generate_medusa_buffers_single time: 0.3838539123535156 ms
generate_medusa_buffers_single time: 0.38695335388183594 ms
generate_medusa_buffers time: 4.142284393310547 ms
cart_candidateslist time: 4.966974258422852 ms
generate_candidates time: 5.001068115234375 ms
draft_prune time: 5.795478820800781 ms
index time: 0.19860267639160156 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.3674030303955078 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.29087066650390625 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2727508544921875 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2701282501220703 ms
verify time: 3.8344860076904297 ms
self.acc_num: tensor([2, 3, 3, 3, 6, 6, 3, 4, 2, 4, 3], device='cuda:0', dtype=torch.int32)
self time: 1.413583755493164ms
self time: 1.4278888702392578ms
self time: 1.3346672058105469ms
self time: 1.321554183959961ms
forward time: 7.791280746459961ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.5202293395996094 ms
generate_medusa_buffers_single time: 0.3230571746826172 ms
generate_medusa_buffers_single time: 0.4069805145263672 ms
generate_medusa_buffers_single time: 0.3857612609863281 ms
generate_medusa_buffers_single time: 0.3972053527832031 ms
generate_medusa_buffers_single time: 0.33664703369140625 ms
generate_medusa_buffers_single time: 0.3616809844970703 ms
generate_medusa_buffers_single time: 0.34046173095703125 ms
generate_medusa_buffers_single time: 0.3628730773925781 ms
generate_medusa_buffers_single time: 0.38695335388183594 ms
generate_medusa_buffers_single time: 0.3643035888671875 ms
generate_medusa_buffers_single time: 0.34546852111816406 ms
generate_medusa_buffers time: 4.100561141967773 ms
cart_candidateslist time: 4.900693893432617 ms
generate_candidates time: 4.934787750244141 ms
draft_prune time: 5.755186080932617 ms
index time: 0.20194053649902344 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.36406517028808594 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2887248992919922 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.263214111328125 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2548694610595703 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.03933906555175781 ms
for iteration time:  0.2696514129638672 ms
verify time: 3.821849822998047 ms
self.acc_num: tensor([6, 4, 3, 4, 6, 2, 4, 5, 2, 4, 5], device='cuda:0', dtype=torch.int32)
self time: 1.4197826385498047ms
self time: 1.4095306396484375ms
self time: 1.3284683227539062ms
self time: 1.3248920440673828ms
forward time: 7.777214050292969ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.5431175231933594 ms
generate_medusa_buffers_single time: 0.43272972106933594 ms
generate_medusa_buffers_single time: 0.2524852752685547 ms
generate_medusa_buffers_single time: 0.396728515625 ms
generate_medusa_buffers_single time: 0.3879070281982422 ms
generate_medusa_buffers_single time: 0.3795623779296875 ms
generate_medusa_buffers_single time: 0.3731250762939453 ms
generate_medusa_buffers_single time: 0.25534629821777344 ms
generate_medusa_buffers_single time: 0.38552284240722656 ms
generate_medusa_buffers_single time: 0.3857612609863281 ms
generate_medusa_buffers_single time: 0.38504600524902344 ms
generate_medusa_buffers_single time: 0.37741661071777344 ms
generate_medusa_buffers time: 4.105567932128906 ms
cart_candidateslist time: 4.933357238769531 ms
generate_candidates time: 4.966497421264648 ms
draft_prune time: 5.768775939941406 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3707408905029297 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2841949462890625 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2925395965576172 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.270843505859375 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.263214111328125 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2651214599609375 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26035308837890625 ms
verify time: 3.8557052612304688 ms
self.acc_num: tensor([4, 3, 3, 4, 6, 1, 5, 4, 4, 6, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4145374298095703ms
self time: 1.4088153839111328ms
self time: 1.3427734375ms
self time: 1.3163089752197266ms
forward time: 7.797002792358398ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.5304813385009766 ms
generate_medusa_buffers_single time: 0.41604042053222656 ms
generate_medusa_buffers_single time: 0.3752708435058594 ms
generate_medusa_buffers_single time: 0.3895759582519531 ms
generate_medusa_buffers_single time: 0.3571510314941406 ms
generate_medusa_buffers_single time: 0.33974647521972656 ms
generate_medusa_buffers_single time: 0.3685951232910156 ms
generate_medusa_buffers_single time: 0.3039836883544922 ms
generate_medusa_buffers_single time: 0.3612041473388672 ms
generate_medusa_buffers_single time: 0.3879070281982422 ms
generate_medusa_buffers_single time: 0.385284423828125 ms
generate_medusa_buffers_single time: 0.3113746643066406 ms
generate_medusa_buffers time: 4.085540771484375 ms
cart_candidateslist time: 4.900693893432617 ms
generate_candidates time: 4.93931770324707 ms
draft_prune time: 5.765199661254883 ms
index time: 0.2002716064453125 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.36644935607910156 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.30493736267089844 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
verify time: 3.870725631713867 ms
self.acc_num: tensor([4, 4, 4, 4, 6, 5, 3, 6, 6, 4, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4238357543945312ms
self time: 1.4040470123291016ms
self time: 1.3585090637207031ms
self time: 1.3217926025390625ms
forward time: 7.804393768310547ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.5190372467041016 ms
generate_medusa_buffers_single time: 0.35762786865234375 ms
generate_medusa_buffers_single time: 0.3247261047363281 ms
generate_medusa_buffers_single time: 0.39839744567871094 ms
generate_medusa_buffers_single time: 0.3941059112548828 ms
generate_medusa_buffers_single time: 0.3695487976074219 ms
generate_medusa_buffers_single time: 0.37097930908203125 ms
generate_medusa_buffers_single time: 0.3311634063720703 ms
generate_medusa_buffers_single time: 0.33664703369140625 ms
generate_medusa_buffers_single time: 0.3859996795654297 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.36907196044921875 ms
generate_medusa_buffers time: 4.17017936706543 ms
cart_candidateslist time: 4.982233047485352 ms
generate_candidates time: 5.019664764404297 ms
draft_prune time: 5.838871002197266 ms
index time: 0.19979476928710938 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.36334991455078125 ms
index time: 0.1494884490966797 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2834796905517578 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2713203430175781 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25916099548339844 ms
verify time: 3.8089752197265625 ms
self.acc_num: tensor([4, 4, 1, 1, 6, 5, 6, 1, 3, 2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.416921615600586ms
self time: 1.4019012451171875ms
self time: 1.3496875762939453ms
self time: 1.312255859375ms
forward time: 7.781267166137695ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.55694580078125 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers_single time: 0.3867149353027344 ms
generate_medusa_buffers_single time: 0.3933906555175781 ms
generate_medusa_buffers_single time: 0.3757476806640625 ms
generate_medusa_buffers_single time: 0.35190582275390625 ms
generate_medusa_buffers_single time: 0.2808570861816406 ms
generate_medusa_buffers_single time: 0.3857612609863281 ms
generate_medusa_buffers_single time: 0.3921985626220703 ms
generate_medusa_buffers_single time: 0.2837181091308594 ms
generate_medusa_buffers_single time: 0.3819465637207031 ms
generate_medusa_buffers_single time: 0.3809928894042969 ms
generate_medusa_buffers time: 4.10914421081543 ms
cart_candidateslist time: 4.94837760925293 ms
generate_candidates time: 4.983186721801758 ms
draft_prune time: 5.788326263427734 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.36835670471191406 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2903938293457031 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26988983154296875 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2593994140625 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04172325134277344 ms
